[18:37:22] [main/INFO]: Loading Minecraft 1.20 with Fabric Loader 0.14.21
[18:37:22] [main/INFO]: Loading 169 mods:
	- advancednetherite 2.0.2-1.20
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.icy_dry was corrected from null to its default, regions_unexplored:icy_heights. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.icy_neutral was corrected from null to its default, regions_unexplored:icy_heights. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.icy_wet was corrected from null to its default, regions_unexplored:icy_heights. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.icy_humid was corrected from null to its default, regions_unexplored:cold_boreal_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.cool_arid was corrected from null to its default, regions_unexplored:autumnal_maple_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.cool_dry was corrected from null to its default, regions_unexplored:autumnal_maple_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.cool_neutral was corrected from null to its default, regions_unexplored:maple_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.cool_wet was corrected from null to its default, regions_unexplored:boreal_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.cool_humid was corrected from null to its default, regions_unexplored:boreal_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.neutral_arid was corrected from null to its default, regions_unexplored:highland_fields. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.neutral_dry was corrected from null to its default, regions_unexplored:highland_fields. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.neutral_neutral was corrected from null to its default, regions_unexplored:deciduous_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.neutral_wet was corrected from null to its default, regions_unexplored:highland_fields. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.neutral_humid was corrected from null to its default, regions_unexplored:blackwood_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.warm_arid was corrected from null to its default, regions_unexplored:deciduous_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.warm_dry was corrected from null to its default, regions_unexplored:deciduous_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.warm_neutral was corrected from null to its default, regions_unexplored:deciduous_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.warm_wet was corrected from null to its default, regions_unexplored:deciduous_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.warm_humid was corrected from null to its default, regions_unexplored:redwoods. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.hot_arid was corrected from null to its default, regions_unexplored:steppe. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.hot_dry was corrected from null to its default, regions_unexplored:steppe. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.hot_neutral was corrected from null to its default, regions_unexplored:rainforest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.hot_wet was corrected from null to its default, regions_unexplored:rainforest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES--------------------.hot_humid was corrected from null to its default, regions_unexplored:rainforest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT-------------------- was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.icy_arid was corrected from null to its default, regions_unexplored:alpha_grove. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.icy_dry was corrected from null to its default, regions_unexplored:icy_heights. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.icy_neutral was corrected from null to its default, regions_unexplored:icy_heights. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.icy_wet was corrected from null to its default, regions_unexplored:icy_heights. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.icy_humid was corrected from null to its default, regions_unexplored:spires. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.cool_arid was corrected from null to its default, regions_unexplored:autumnal_maple_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.cool_dry was corrected from null to its default, regions_unexplored:silver_birch_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.cool_neutral was corrected from null to its default, regions_unexplored:maple_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.cool_wet was corrected from null to its default, regions_unexplored:boreal_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.cool_humid was corrected from null to its default, regions_unexplored:golden_boreal_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.neutral_arid was corrected from null to its default, regions_unexplored:highland_fields. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.neutral_dry was corrected from null to its default, regions_unexplored:highland_fields. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.neutral_neutral was corrected from null to its default, regions_unexplored:deciduous_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.neutral_wet was corrected from null to its default, regions_unexplored:pine_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.neutral_humid was corrected from null to its default, regions_unexplored:blackwood_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.warm_arid was corrected from null to its default, regions_unexplored:deciduous_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.warm_dry was corrected from null to its default, regions_unexplored:deciduous_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.warm_neutral was corrected from null to its default, regions_unexplored:deciduous_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.warm_wet was corrected from null to its default, regions_unexplored:redwoods. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.warm_humid was corrected from null to its default, regions_unexplored:sparse_redwoods. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.hot_arid was corrected from null to its default, regions_unexplored:steppe. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.hot_dry was corrected from null to its default, regions_unexplored:steppe. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.hot_neutral was corrected from null to its default, regions_unexplored:rainforest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.hot_wet was corrected from null to its default, regions_unexplored:old_growth_rainforest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PLATEAU_BIOMES_VARIANT--------------------.hot_humid was corrected from null to its default, regions_unexplored:rainforest. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES-------------------- was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.icy_arid was corrected from null to its default, regions_unexplored:icy_heights. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.icy_dry was corrected from null to its default, regions_unexplored:icy_heights. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.icy_neutral was corrected from null to its default, regions_unexplored:icy_heights. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.icy_wet was corrected from null to its default, regions_unexplored:icy_heights. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.icy_humid was corrected from null to its default, regions_unexplored:icy_heights. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.cool_arid was corrected from null to its default, regions_unexplored:towering_cliffs. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.cool_dry was corrected from null to its default, regions_unexplored:towering_cliffs. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.cool_neutral was corrected from null to its default, regions_unexplored:towering_cliffs. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.cool_wet was corrected from null to its default, regions_unexplored:towering_cliffs. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.cool_humid was corrected from null to its default, regions_unexplored:towering_cliffs. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.neutral_arid was corrected from null to its default, regions_unexplored:lush_hills. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.neutral_dry was corrected from null to its default, regions_unexplored:lush_hills. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.neutral_neutral was corrected from null to its default, regions_unexplored:lush_hills. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.neutral_wet was corrected from null to its default, regions_unexplored:lush_hills. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.neutral_humid was corrected from null to its default, regions_unexplored:lush_hills. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.warm_arid was corrected from null to its default, regions_unexplored:deciduous_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.warm_dry was corrected from null to its default, regions_unexplored:deciduous_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.warm_neutral was corrected from null to its default, regions_unexplored:prairie. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.warm_wet was corrected from null to its default, regions_unexplored:sparse_redwoods. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.warm_humid was corrected from null to its default, regions_unexplored:sparse_redwoods. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.hot_arid was corrected from null to its default, regions_unexplored:baobab_savanna. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.hot_dry was corrected from null to its default, regions_unexplored:baobab_savanna. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.hot_neutral was corrected from null to its default, regions_unexplored:saguaro_desert. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.hot_wet was corrected from null to its default, regions_unexplored:saguaro_desert. 
[18:37:39] [main/WARN]: Incorrect key -----------------SHATTERED_BIOMES--------------------.hot_humid was corrected from null to its default, regions_unexplored:rainforest. 
[18:37:39] [main/WARN]: Incorrect key -----------------SLOPE_BIOMES-------------------- was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:39] [main/WARN]: Incorrect key -----------------SLOPE_BIOMES--------------------.icy_slope_biome was corrected from null to its default, minecraft:snowy_slopes. 
[18:37:39] [main/WARN]: Incorrect key -----------------SLOPE_BIOMES--------------------.cold_slope_biome was corrected from null to its default, regions_unexplored:pine_slopes. 
[18:37:39] [main/WARN]: Incorrect key -----------------SLOPE_BIOMES--------------------.neutral_slope_biome was corrected from null to its default, regions_unexplored:pine_slopes. 
[18:37:39] [main/WARN]: Incorrect key -----------------SLOPE_BIOMES--------------------.warm_slope_biome was corrected from null to its default, regions_unexplored:deciduous_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------SLOPE_BIOMES--------------------.hot_slope_biome was corrected from null to its default, regions_unexplored:rainforest. 
[18:37:39] [main/WARN]: Incorrect key -----------------SLOPE_BIOMES--------------------.icy_slope_biome_variant was corrected from null to its default, regions_unexplored:cold_deciduous_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------SLOPE_BIOMES--------------------.cold_slope_biome_variant was corrected from null to its default, regions_unexplored:pine_slopes. 
[18:37:39] [main/WARN]: Incorrect key -----------------SLOPE_BIOMES--------------------.neutral_slope_biome_variant was corrected from null to its default, regions_unexplored:pine_slopes. 
[18:37:39] [main/WARN]: Incorrect key -----------------SLOPE_BIOMES--------------------.warm_slope_biome_variant was corrected from null to its default, regions_unexplored:deciduous_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------SLOPE_BIOMES--------------------.hot_slope_biome_variant was corrected from null to its default, regions_unexplored:rainforest. 
[18:37:39] [main/WARN]: Incorrect key -----------------PEAK_BIOMES-------------------- was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:39] [main/WARN]: Incorrect key -----------------PEAK_BIOMES--------------------.icy_peak_biome was corrected from null to its default, minecraft:frozen_peaks. 
[18:37:39] [main/WARN]: Incorrect key -----------------PEAK_BIOMES--------------------.cold_peak_biome was corrected from null to its default, minecraft:jagged_peaks. 
[18:37:39] [main/WARN]: Incorrect key -----------------PEAK_BIOMES--------------------.neutral_peak_biome was corrected from null to its default, regions_unexplored:mountains. 
[18:37:39] [main/WARN]: Incorrect key -----------------PEAK_BIOMES--------------------.warm_peak_biome was corrected from null to its default, minecraft:stony_peaks. 
[18:37:39] [main/WARN]: Incorrect key -----------------PEAK_BIOMES--------------------.hot_peak_biome was corrected from null to its default, regions_unexplored:arid_mountains. 
[18:37:39] [main/WARN]: Incorrect key -----------------PEAK_BIOMES--------------------.icy_peak_biome_variant was corrected from null to its default, minecraft:jagged_peaks. 
[18:37:39] [main/WARN]: Incorrect key -----------------PEAK_BIOMES--------------------.cold_peak_biome_variant was corrected from null to its default, regions_unexplored:mountains. 
[18:37:39] [main/WARN]: Incorrect key -----------------PEAK_BIOMES--------------------.neutral_peak_biome_variant was corrected from null to its default, regions_unexplored:mountains. 
[18:37:39] [main/WARN]: Incorrect key -----------------PEAK_BIOMES--------------------.warm_peak_biome_variant was corrected from null to its default, minecraft:stony_peaks. 
[18:37:39] [main/WARN]: Incorrect key -----------------PEAK_BIOMES--------------------.hot_peak_biome_variant was corrected from null to its default, regions_unexplored:arid_mountains. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES-------------------- was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.icy_arid was corrected from null to its default, minecraft:frozen_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.icy_dry was corrected from null to its default, minecraft:frozen_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.icy_neutral was corrected from null to its default, minecraft:frozen_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.icy_wet was corrected from null to its default, minecraft:frozen_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.icy_humid was corrected from null to its default, minecraft:frozen_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.cool_arid was corrected from null to its default, regions_unexplored:cold_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.cool_dry was corrected from null to its default, regions_unexplored:cold_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.cool_neutral was corrected from null to its default, regions_unexplored:cold_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.cool_wet was corrected from null to its default, regions_unexplored:cold_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.cool_humid was corrected from null to its default, regions_unexplored:cold_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.neutral_arid was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.neutral_dry was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.neutral_neutral was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.neutral_wet was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.neutral_humid was corrected from null to its default, regions_unexplored:blackwood_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.warm_arid was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.warm_dry was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.warm_neutral was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.warm_wet was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.warm_humid was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.hot_arid was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.hot_dry was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.hot_neutral was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.hot_wet was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES--------------------.hot_humid was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT-------------------- was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.icy_arid was corrected from null to its default, minecraft:frozen_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.icy_dry was corrected from null to its default, minecraft:frozen_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.icy_neutral was corrected from null to its default, minecraft:frozen_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.icy_wet was corrected from null to its default, minecraft:frozen_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.icy_humid was corrected from null to its default, minecraft:frozen_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.cool_arid was corrected from null to its default, regions_unexplored:cold_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.cool_dry was corrected from null to its default, regions_unexplored:cold_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.cool_neutral was corrected from null to its default, regions_unexplored:cold_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.cool_wet was corrected from null to its default, regions_unexplored:cold_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.cool_humid was corrected from null to its default, regions_unexplored:cold_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.neutral_arid was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.neutral_dry was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.neutral_neutral was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.neutral_wet was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.neutral_humid was corrected from null to its default, regions_unexplored:blackwood_forest. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.warm_arid was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.warm_dry was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.warm_neutral was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.warm_wet was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.warm_humid was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.hot_arid was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.hot_dry was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.hot_neutral was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.hot_wet was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------RIVER_BIOMES_VARIANT--------------------.hot_humid was corrected from null to its default, regions_unexplored:muddy_river. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES-------------------- was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.icy_arid was corrected from null to its default, regions_unexplored:spires. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.icy_dry was corrected from null to its default, regions_unexplored:spires. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.icy_neutral was corrected from null to its default, regions_unexplored:spires. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.icy_wet was corrected from null to its default, regions_unexplored:spires. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.icy_humid was corrected from null to its default, regions_unexplored:spires. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.cool_arid was corrected from null to its default, regions_unexplored:fen. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.cool_dry was corrected from null to its default, regions_unexplored:fen. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.cool_neutral was corrected from null to its default, regions_unexplored:fen. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.cool_wet was corrected from null to its default, regions_unexplored:fen. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.cool_humid was corrected from null to its default, regions_unexplored:fen. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.neutral_arid was corrected from null to its default, regions_unexplored:bayou. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.neutral_dry was corrected from null to its default, regions_unexplored:bayou. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.neutral_neutral was corrected from null to its default, regions_unexplored:bayou. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.neutral_wet was corrected from null to its default, regions_unexplored:giant_bayou. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.neutral_humid was corrected from null to its default, regions_unexplored:giant_bayou. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.warm_arid was corrected from null to its default, regions_unexplored:flooded_plains. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.warm_dry was corrected from null to its default, regions_unexplored:flooded_plains. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.warm_neutral was corrected from null to its default, regions_unexplored:flooded_plains. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.warm_wet was corrected from null to its default, regions_unexplored:giant_bayou. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.warm_humid was corrected from null to its default, regions_unexplored:giant_bayou. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.hot_arid was corrected from null to its default, regions_unexplored:tropics. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.hot_dry was corrected from null to its default, regions_unexplored:tropics. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.hot_neutral was corrected from null to its default, regions_unexplored:tropics. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.hot_wet was corrected from null to its default, regions_unexplored:fungal_fen. 
[18:37:39] [main/WARN]: Incorrect key -----------------SWAMP_BIOMES--------------------.hot_humid was corrected from null to its default, regions_unexplored:fungal_fen. 
[18:37:39] [main/WARN]: Incorrect key -----------------OCEAN_BIOMES-------------------- was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:39] [main/WARN]: Incorrect key -----------------OCEAN_BIOMES--------------------.deep_icy was corrected from null to its default, minecraft:deep_frozen_ocean. 
[18:37:39] [main/WARN]: Incorrect key -----------------OCEAN_BIOMES--------------------.deep_cool was corrected from null to its default, minecraft:deep_cold_ocean. 
[18:37:39] [main/WARN]: Incorrect key -----------------OCEAN_BIOMES--------------------.deep_neutral was corrected from null to its default, minecraft:deep_ocean. 
[18:37:39] [main/WARN]: Incorrect key -----------------OCEAN_BIOMES--------------------.deep_warm was corrected from null to its default, minecraft:deep_lukewarm_ocean. 
[18:37:39] [main/WARN]: Incorrect key -----------------OCEAN_BIOMES--------------------.deep_hot was corrected from null to its default, minecraft:warm_ocean. 
[18:37:39] [main/WARN]: Incorrect key -----------------OCEAN_BIOMES--------------------.icy was corrected from null to its default, minecraft:frozen_ocean. 
[18:37:39] [main/WARN]: Incorrect key -----------------OCEAN_BIOMES--------------------.cool was corrected from null to its default, minecraft:cold_ocean. 
[18:37:39] [main/WARN]: Incorrect key -----------------OCEAN_BIOMES--------------------.neutral was corrected from null to its default, minecraft:ocean. 
[18:37:39] [main/WARN]: Incorrect key -----------------OCEAN_BIOMES--------------------.warm was corrected from null to its default, minecraft:lukewarm_ocean. 
[18:37:39] [main/WARN]: Incorrect key -----------------OCEAN_BIOMES--------------------.hot was corrected from null to its default, minecraft:warm_ocean. 
